id,price,model,name,id_music_store,id_manufacturer
17,160776,BI,Набор электрогитариста,699,4
18,205172,AX,Электрогитара,214,2
19,257929,KM,Кларнет,37,11
20,100169,FK,Курсы по игре на акустической гитаре,858,4
21,10471,SB,Курсы по игре на акустической гитаре,364,12
22,119440,CZ,Акустическая гитара,378,9
23,196029,TZ,Мониторные наушники,865,12
24,231194,BF,Барабаны,616,11
25,71291,ES,Электрогитара,454,7
26,161131,CL,Акустическая гитара,810,5
27,237441,MM,Электрогитара,799,2
28,268225,SY,Курсы по игре на акустической гитаре,101,2
29,296102,HM,Электрогитара,329,10
30,219507,ER,Кларнет,77,9
31,136660,GB,Акустическая гитара,263,3
32,372,LR,Флейта,114,2
33,236453,MX,Микшерный пульт,874,4
34,175474,UY,Барабаны,126,7
35,14822,IQ,Микшерный пульт,934,12
36,227711,CI,Акустическая гитара,740,5
37,266757,HK,Электрогитара,163,1
38,254424,NO,Флейта,305,10
39,174270,MA,Полноразмерные наушники,41,5
40,291650,CZ,Медиатор для гитраы,101,12
41,251598,CX,Электронные барабаны,998,11
42,278429,BO,Акустическая гитара,35,2
43,33216,PW,Курсы по игре на акустической гитаре,361,6
44,195900,AO,Полноразмерные наушники,710,12
45,14048,YE,Микшерный пульт,506,8
46,161175,WS,Флейта,658,1
47,130561,AS,Каподастер для гитары,73,1
48,5714,IO,Набор электрогитариста,568,5
49,276665,GT,Полноразмерные наушники,359,10
50,16359,GF,Полноразмерные наушники,401,4
51,164341,LA,Полноразмерные наушники,940,6
52,88414,ZW,Полноразмерные наушники,244,12
53,294838,NC,Набор начинающего гитариста,235,3
54,125413,AI,Кларнет,563,8
55,141145,NG,Барабаны,935,2
56,124727,DK,Электронные барабаны,246,6
57,2076,GQ,Электронные барабаны,752,10
58,150491,TG,Курсы по игре на акустической гитаре,883,2
59,269818,TL,Флейта,945,2
60,112571,KG,Кларнет,475,2
61,87291,MH,Электронные барабаны,412,6
62,178006,GW,Флейта,725,6
63,296213,GD,Микшерный пульт,816,9
64,280581,TM,Барабаны,439,4
65,226478,NZ,Кларнет,47,11
66,40732,GL,Акустическая гитара,235,12
67,3417,BZ,Барабаны,663,8
68,46534,GP,Электронные барабаны,44,10
69,110273,KW,Полноразмерные наушники,991,10
70,60256,HR,Акустическая гитара,864,9
71,254373,CK,Курсы по игре на акустической гитаре,233,9
72,289477,CH,Флейта,345,10
73,217281,TN,Акустическая гитара,85,12
74,198120,UG,Барабаны,453,4
75,267937,ZA,Кларнет,126,1
76,66080,AE,Флейта,632,5
77,266881,LB,Полноразмерные наушники,540,12
78,111915,ZM,Курсы по игре на акустической гитаре,751,3
79,80476,CL,Флейта,1,3
80,283300,AQ,Флейта,855,7
81,76904,TL,Мониторные наушники,690,1
82,138501,SN,Медиатор для гитраы,814,3
83,257271,MW,Мониторные наушники,493,6
84,187481,SM,Флейта,974,3
